State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Client type,Churn
LA,117,408,No,No,0,184.5,97,31.37,8.7,4,2.35,1,moderate_caller,False
IN,65,415,No,No,0,129.1,137,21.95,12.7,6,3.43,4,frequent_caller,True
NY,161,415,No,No,0,332.9,67,56.59,5.4,9,1.46,4,infrequent_caller,True
SC,111,415,No,No,0,110.4,103,18.77,7.7,6,2.08,2,moderate_caller,False
HI,49,510,No,No,0,119.3,117,20.28,11.1,1,3.0,1,frequent_caller,False
AK,36,408,No,Yes,30,146.3,128,24.87,14.5,6,3.92,0,frequent_caller,False
MI,65,415,No,No,0,211.3,120,35.92,13.2,5,3.56,3,frequent_caller,False
ID,119,415,No,No,0,159.1,114,27.05,8.8,3,2.38,5,frequent_caller,True
VA,10,408,No,No,0,186.1,112,31.64,11.4,6,3.08,2,frequent_caller,False
WI,68,415,No,No,0,148.8,70,25.3,12.1,3,3.27,3,infrequent_caller,False
MN,74,510,No,Yes,33,193.7,91,32.93,14.6,3,3.94,2,infrequent_caller,False
HI,85,415,No,No,0,235.8,109,40.09,12.0,3,3.24,0,moderate_caller,False
MN,46,415,No,No,0,214.1,72,36.4,8.2,3,2.21,2,infrequent_caller,False
VT,128,510,No,Yes,29,179.3,104,30.48,8.6,7,2.32,0,moderate_caller,False
LA,155,415,No,No,0,203.4,100,34.58,8.9,4,2.4,0,moderate_caller,True
MT,73,415,No,No,0,160.1,110,27.22,13.0,4,3.51,0,moderate_caller,False
ID,77,415,No,No,0,251.8,72,42.81,9.8,7,2.65,2,infrequent_caller,True
MA,108,415,No,No,0,178.3,137,30.31,14.6,5,3.94,0,frequent_caller,False
KY,95,408,No,No,0,135.0,99,22.95,12.5,9,3.38,1,moderate_caller,False
MI,36,510,No,Yes,29,281.4,102,47.84,9.0,6,2.43,2,moderate_caller,False
CO,141,415,No,Yes,32,148.6,91,25.26,10.1,1,2.73,1,infrequent_caller,False
AZ,63,415,No,No,0,58.9,125,10.01,9.4,3,2.54,1,frequent_caller,False
ID,97,408,No,No,0,239.8,125,40.77,8.7,5,2.35,2,frequent_caller,False
CA,75,408,No,No,0,166.3,125,28.27,6.1,5,1.65,1,frequent_caller,False
WA,127,408,No,No,0,146.7,91,24.94,13.7,3,3.7,1,infrequent_caller,False
LA,121,408,No,No,0,181.5,121,30.86,8.5,5,2.3,1,frequent_caller,False
NE,117,415,No,No,0,102.8,119,17.48,10.1,7,2.73,1,frequent_caller,False
OH,65,408,No,No,0,187.9,116,31.94,7.5,6,2.03,1,frequent_caller,False
MO,6,510,No,No,0,183.6,117,31.21,10.2,2,2.75,1,frequent_caller,False
AL,32,510,No,No,0,230.9,87,39.25,6.3,2,1.7,0,infrequent_caller,False
NH,64,408,No,Yes,27,182.1,91,30.96,10.6,5,2.86,2,infrequent_caller,False
NM,25,415,No,No,0,119.3,87,20.28,10.5,4,2.84,3,infrequent_caller,False
OR,65,415,No,No,0,116.8,87,19.86,14.1,2,3.81,1,infrequent_caller,False
MI,127,415,No,No,0,202.1,103,34.36,11.5,3,3.11,2,moderate_caller,False
AZ,93,415,No,No,0,,71,,10.9,-1,2.94,2,infrequent_caller,False
TX,208,510,No,No,0,326.5,67,55.51,10.7,6,2.89,2,infrequent_caller,True
IN,122,415,No,No,0,243.8,98,41.45,13.7,8,3.7,2,moderate_caller,False
LA,99,415,No,No,0,241.1,72,40.99,11.6,10,3.13,1,infrequent_caller,False
MS,65,415,No,No,0,136.1,112,23.14,4.4,2,1.19,1,frequent_caller,False
IN,65,415,No,No,0,213.4,111,36.28,2.7,4,0.73,1,frequent_caller,False
KY,45,415,No,Yes,22,196.6,84,33.42,11.9,3,3.21,0,infrequent_caller,False
MN,139,510,No,No,0,134.4,106,22.85,10.2,2,2.75,5,moderate_caller,True
WY,215,510,No,No,0,83.6,148,14.21,10.7,9,2.89,0,frequent_caller,False
AZ,94,408,No,No,0,181.8,85,30.91,9.2,2,2.48,4,infrequent_caller,False
NM,119,510,No,Yes,23,154.0,114,26.18,11.8,4,3.19,2,frequent_caller,False
MI,86,510,No,Yes,41,,101,,9.5,3,2.57,0,moderate_caller,False
FL,106,408,No,Yes,32,165.9,126,28.2,14.1,8,3.81,4,frequent_caller,False
KS,92,408,Yes,No,0,62.6,111,10.64,10.4,2,2.81,1,frequent_caller,True
SC,78,510,No,No,0,168.3,110,28.61,12.5,1,3.38,1,moderate_caller,False
NC,155,408,No,No,0,262.4,55,44.61,8.3,6,2.24,2,infrequent_caller,False
MO,64,510,No,Yes,48,94.4,104,16.05,4.5,4,1.22,0,moderate_caller,False
WA,83,415,No,No,0,221.4,103,37.64,9.8,5,2.65,3,moderate_caller,False
SD,144,408,No,Yes,48,189.8,96,32.27,6.5,2,1.76,2,moderate_caller,True
MT,143,415,No,No,0,172.3,97,29.29,13.0,4,3.51,2,moderate_caller,False
MN,81,415,No,No,0,198.4,93,33.73,10.4,6,2.81,2,moderate_caller,False
SD,145,408,No,Yes,24,147.5,90,25.08,15.6,3,4.21,2,infrequent_caller,False
OK,89,510,No,No,0,303.9,95,51.66,5.3,3,1.43,1,moderate_caller,True
CT,199,415,No,Yes,34,230.6,121,39.2,8.0,2,2.16,0,frequent_caller,False
CT,96,415,No,Yes,37,172.7,93,29.36,10.3,5,2.78,5,moderate_caller,True
MN,94,415,No,No,0,181.5,98,30.86,6.6,5,1.78,1,moderate_caller,False
FL,127,415,No,No,0,266.6,106,45.32,5.9,2,1.59,1,moderate_caller,True
RI,121,408,No,No,0,170.4,108,28.97,11.2,3,3.02,0,moderate_caller,True
IN,122,408,No,No,0,296.4,99,50.39,11.4,3,3.08,4,moderate_caller,True
AL,121,408,No,Yes,35,68.7,95,11.68,11.4,4,3.08,1,moderate_caller,False
OR,77,510,No,No,0,233.8,104,39.75,7.6,3,2.05,2,moderate_caller,False
MS,64,408,Yes,No,0,236.2,77,40.15,13.2,2,3.56,2,infrequent_caller,True
CA,124,408,Yes,No,0,244.6,89,41.58,11.3,4,3.05,1,infrequent_caller,False
DE,148,415,No,No,0,124.4,83,21.15,11.3,6,3.05,0,infrequent_caller,False
MS,77,408,No,No,0,230.0,87,39.1,11.3,3,3.05,2,infrequent_caller,False
NC,135,415,No,No,0,201.8,81,34.31,10.3,6,2.78,1,infrequent_caller,False
SD,87,415,No,Yes,21,214.0,113,36.38,10.6,5,2.86,0,frequent_caller,False
NH,54,510,No,No,0,210.5,102,35.79,8.5,5,2.3,1,moderate_caller,False
MA,35,415,No,No,0,105.6,129,17.95,8.7,3,2.35,0,frequent_caller,False
TX,84,408,No,No,0,138.6,102,23.56,7.8,4,2.11,0,moderate_caller,False
OR,94,415,No,No,0,234.4,103,39.85,2.0,2,0.54,1,moderate_caller,True
UT,96,408,No,Yes,26,145.8,108,24.79,9.9,2,2.67,1,moderate_caller,False
NV,64,415,No,No,0,97.2,80,16.52,10.4,6,2.81,2,infrequent_caller,False
NE,85,415,No,No,0,259.8,85,44.17,5.4,1,1.46,0,infrequent_caller,False
AZ,117,408,No,No,0,239.9,84,40.78,9.8,2,2.65,0,infrequent_caller,False
